idx	topology	arch	coeff	out_path
0	circle	relu_l1	0.0003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_relu_l1_c3e-04_s0.json
1	circle	relu_l1	0.0007	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_relu_l1_c7e-04_s0.json
2	circle	relu_l1	0.0015	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_relu_l1_c2e-03_s0.json
3	circle	relu_l1	0.003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_relu_l1_c3e-03_s0.json
4	circle	relu_l1	0.005	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_relu_l1_c5e-03_s0.json
5	circle	relu_l1	0.01	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_relu_l1_c1e-02_s0.json
6	circle	relu_l1	0.015	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_relu_l1_c1e-02_s0.json
7	circle	relu_l1	0.02	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_relu_l1_c2e-02_s0.json
8	circle	jumprelu	5e-05	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c5e-05_s0.json
9	circle	jumprelu	0.0001	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c1e-04_s0.json
10	circle	jumprelu	0.00015	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c1e-04_s0.json
11	circle	jumprelu	0.0002	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c2e-04_s0.json
12	circle	jumprelu	0.00025	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c3e-04_s0.json
13	circle	jumprelu	0.0003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c3e-04_s0.json
14	circle	jumprelu	0.0004	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c4e-04_s0.json
15	circle	jumprelu	0.0005	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c5e-04_s0.json
16	circle	jumprelu	0.0007	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/circle_jumprelu_c7e-04_s0.json
17	helix	relu_l1	0.03	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_relu_l1_c3e-02_s0.json
18	helix	relu_l1	0.05	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_relu_l1_c5e-02_s0.json
19	helix	relu_l1	0.07	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_relu_l1_c7e-02_s0.json
20	helix	relu_l1	0.1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_relu_l1_c1e-01_s0.json
21	helix	relu_l1	0.15	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_relu_l1_c1e-01_s0.json
22	helix	relu_l1	0.2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_relu_l1_c2e-01_s0.json
23	helix	jumprelu	0.03	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_jumprelu_c3e-02_s0.json
24	helix	jumprelu	0.1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_jumprelu_c1e-01_s0.json
25	helix	jumprelu	0.2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_jumprelu_c2e-01_s0.json
26	helix	jumprelu	0.3	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_jumprelu_c3e-01_s0.json
27	helix	jumprelu	0.5	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_jumprelu_c5e-01_s0.json
28	helix	jumprelu	0.7	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_jumprelu_c7e-01_s0.json
