idx	run_id	config_path	out_dir	topology	arch	sparsity_knob	sparsity_value	seed
0	circle_jumprelu_l0_1e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_1e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_1e-03_seed0	circle	jumprelu	l0_coeff	0.001	0
1	circle_jumprelu_l0_1e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_1e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_1e-03_seed1	circle	jumprelu	l0_coeff	0.001	1
2	circle_jumprelu_l0_1e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_1e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_1e-03_seed2	circle	jumprelu	l0_coeff	0.001	2
3	circle_jumprelu_l0_2e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_2e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_2e-03_seed0	circle	jumprelu	l0_coeff	0.002	0
4	circle_jumprelu_l0_2e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_2e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_2e-03_seed1	circle	jumprelu	l0_coeff	0.002	1
5	circle_jumprelu_l0_2e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_2e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_2e-03_seed2	circle	jumprelu	l0_coeff	0.002	2
6	circle_jumprelu_l0_3e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_3e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_3e-03_seed0	circle	jumprelu	l0_coeff	0.003	0
7	circle_jumprelu_l0_3e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_3e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_3e-03_seed1	circle	jumprelu	l0_coeff	0.003	1
8	circle_jumprelu_l0_3e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_3e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_3e-03_seed2	circle	jumprelu	l0_coeff	0.003	2
9	circle_jumprelu_l0_5e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_5e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_5e-03_seed0	circle	jumprelu	l0_coeff	0.005	0
10	circle_jumprelu_l0_5e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_5e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_5e-03_seed1	circle	jumprelu	l0_coeff	0.005	1
11	circle_jumprelu_l0_5e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_5e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_5e-03_seed2	circle	jumprelu	l0_coeff	0.005	2
12	circle_jumprelu_l0_7e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_7e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_7e-03_seed0	circle	jumprelu	l0_coeff	0.007	0
13	circle_jumprelu_l0_7e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_7e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_7e-03_seed1	circle	jumprelu	l0_coeff	0.007	1
14	circle_jumprelu_l0_7e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/circle_jumprelu_l0_7e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/circle/jumprelu/l0_7e-03_seed2	circle	jumprelu	l0_coeff	0.007	2
15	helix_jumprelu_l0_1e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_1e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_1e-03_seed0	helix	jumprelu	l0_coeff	0.001	0
16	helix_jumprelu_l0_1e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_1e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_1e-03_seed1	helix	jumprelu	l0_coeff	0.001	1
17	helix_jumprelu_l0_1e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_1e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_1e-03_seed2	helix	jumprelu	l0_coeff	0.001	2
18	helix_jumprelu_l0_2e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_2e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_2e-03_seed0	helix	jumprelu	l0_coeff	0.002	0
19	helix_jumprelu_l0_2e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_2e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_2e-03_seed1	helix	jumprelu	l0_coeff	0.002	1
20	helix_jumprelu_l0_2e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_2e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_2e-03_seed2	helix	jumprelu	l0_coeff	0.002	2
21	helix_jumprelu_l0_3e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_3e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_3e-03_seed0	helix	jumprelu	l0_coeff	0.003	0
22	helix_jumprelu_l0_3e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_3e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_3e-03_seed1	helix	jumprelu	l0_coeff	0.003	1
